			173463	-2.6e-09
			173575	-2.5e-09
			173578	-2.33e-09
			173582	-2.69e-09
			173588	-2.53e-09
			173698	-2.13e-09
			173796	-3.79e-09
			173800	-3.96e-09
			173809	-3.73e-09
			173923	-2.09e-09
			174029	-3.04e-09
			174034	-3.16e-09
			174039	-3.34e-09
			174045	-3.35e-09
			174154	-3.15e-09
			174164	-3.33e-09
			174170	-3.4e-09
			174290	-2.9e-09
			174293	-2.6e-09
			174299	-2.78e-09
			174305	-2.53e-09
			174418	-3.09e-09
			174421	-3.04e-09
			174427	-3.1e-09
			174433	-2.93e-09
			174545	-3.55e-09
			174549	-3.44e-09
			174553	-3.8e-09
			174559	-3.55e-09
			174680	-1.21e-09
			174690	-1.34e-09
			174695	-1.6e-09
			174798	-2.09e-09
			174910	-2.1e-09
			174913	-2.36e-09
			174925	-2.19e-09
			175187	-2.74e-09
			175191	-2.96e-09
			175203	-2.68e-09
			175323	-2.51e-09
			175326	-2.67e-09
			175338	-2.49e-09
			175457	-2.69e-09
			175460	-2.88e-09
			175464	-2.95e-09
			175470	-2.69e-09
			175575	-3.2e-09
			175578	-3.02e-09
			175582	-3.38e-09
			175588	-3.2e-09
			175693	-3.39e-09
			175696	-3.22e-09
			175700	-3.5e-09
			175706	-3.39e-09
			175812	-3.21e-09
			175815	-3.15e-09
			175827	-3.34e-09
			175948	-2e-09
			176042	-3.17e-09
			176136	-2.5e-09
			176140	-2.74e-09
			176259	-2.94e-09
			176353	-2.01e-09
			176447	-3.29e-09
			176451	-3.36e-09
			176570	-2.5e-09
			176574	-2.67e-09
			177004	-2.14e-09
			177097	-2.34e-09
			177101	-2.31e-09
			177108	-2.31e-09
			177386	-2.74e-09
			177390	-2.61e-09
			177397	-2.5e-09
			177525	-3e-09
			177528	-3.3e-09
			177536	-3.3e-09
			177820	-2.13e-09
			177828	-2.13e-09
			177954	-1.97e-09
			177967	-2.2e-09
			178098	-2.36e-09
			178106	-2.36e-09
			178232	-2.8e-09
			178245	-3.1e-09
			178512	-3.55e-09
			178515	-3.25e-09
			178616	-3.4e-09
			178619	-3.5e-09
			178720	-2.67e-09
			178723	-2.73e-09
			178824	-2.67e-09
			178827	-2.61e-09
			178926	-2.99e-09
			178930	-2.82e-09
			178935	-3.18e-09
			179176	-3.24e-09
			179188	-3.37e-09
			179310	-3.36e-09
			179316	-3.54e-09
			179422	-2.5e-09
			179427	-2.81e-09
			179433	-2.61e-09
			179574	-2.94e-09
			179579	-2.91e-09
			179585	-2.95e-09
			179726	-2.14e-09
			179731	-2.33e-09
			179737	-2.33e-09
			179878	-2.74e-09
			179883	-2.71e-09
			179889	-2.93e-09
			180178	-2.94e-09
			180183	-3.06e-09
			180189	-3.06e-09
			180330	-2.29e-09
			180335	-2.46e-09
			180341	-2.46e-09
			180482	-2.1e-09
			180487	-2.35e-09
			180493	-2.29e-09
			180784	-3.21e-09
			180789	-3.05e-09
			180795	-3.05e-09
			181088	-2.79e-09
			181093	-3.11e-09
			181099	-3.13e-09
			181240	-1.99e-09
			181245	-2.27e-09
			181251	-2.3e-09
			181392	-3.3e-09
			181397	-3.61e-09
			181403	-3.41e-09
			181544	-1.15e-09
			181549	-1.35e-09
			181555	-1.34e-09
			181696	-3.3e-09
			181701	-3.2e-09
			181707	-3.41e-09
			181848	-1.54e-09
			181853	-1.86e-09
			181859	-1.86e-09
			182000	-2.78e-09
			182005	-2.79e-09
			182011	-2.59e-09
			182569	-2.29e-09
			182573	-2.48e-09
			182583	-2.48e-09
			182717	-3.38e-09
			182729	-3.51e-09
			182871	-2.27e-09
			182875	-2.48e-09
			182881	-2.57e-09
			183028	-2.07e-09
			183032	-2.09e-09
			183038	-2.1e-09
			183472	-3.16e-09
			183476	-3.45e-09
			183482	-3.29e-09
			183624	-3.34e-09
			183628	-3.53e-09
			183639	-3.35e-09
			183778	-3.2e-09
			183790	-3.24e-09
			183937	-2.38e-09
			183943	-2.32e-09
			184050	-2.89e-09
			184053	-2.78e-09
			184064	-3.27e-09
			184491	-3.94e-09
			184494	-4.13e-09
			184505	-3.95e-09
			184776	-3.11e-09
			184793	-3.11e-09
			184934	-2.95e-09
			184946	-2.97e-09
			185221	-2.46e-09
			185225	-2.58e-09
			185231	-2.36e-09
			185538	-2.16e-09
			185544	-2.2e-09
			186271	-2.2e-09
			186278	-2.21e-09
			186556	-2.39e-09
			186560	-2.56e-09
			186571	-2.51e-09
			186876	-1.65e-09
			186882	-1.81e-09
			186990	-2.98e-09
			186994	-3.26e-09
			187000	-3.35e-09
			187449	-2.6e-09
			187452	-2.66e-09
			187459	-2.49e-09
			187578	-2.25e-09
			187582	-2.08e-09
			187593	-2.26e-09
			188198	-1.67e-09
			188204	-1.9e-09
			188314	-2.39e-09
			188330	-2.4e-09
			188466	-2.99e-09
			188469	-3.18e-09
			188480	-3e-09
			188599	-1.64e-09
			188616	-1.54e-09
			188753	-2.79e-09
			188756	-2.98e-09
			188767	-2.8e-09
			188891	-2.62e-09
			188895	-2.98e-09
			188901	-3.09e-09
			189512	-2.09e-09
			189519	-2.06e-09
			189643	-1.93e-09
			189647	-1.93e-09
			189654	-1.82e-09
			190104	-1.25e-09
			190110	-1.41e-09
			190220	-2.57e-09
			190223	-2.32e-09
			190234	-2.57e-09
			190364	-2.46e-09
			190371	-2.45e-09
			190498	-2.68e-09
			190502	-2.1e-09
			190509	-2e-09
			190956	-2.89e-09
			190962	-2.9e-09
			191061	-3.38e-09
			191068	-3.27e-09
			191177	-2.61e-09
			191188	-2.31e-09
			191193	-2.61e-09
			191464	-3.02e-09
			191469	-2.75e-09
			191475	-2.86e-09
			191567	-2.2e-09
			191576	-2.2e-09
			191581	-2e-09
			191680	-1.16e-09
			191687	-1.4e-09
			191965	-2.49e-09
			191972	-2.09e-09
			192091	-3.07e-09
			192098	-2.84e-09
			192207	-3.9e-09
			192217	-3.56e-09
			192223	-3.6e-09
			192335	-2.93e-09
			192340	-3.34e-09
			192346	-3.1e-09
			192447	-2.65e-09
			192454	-2.95e-09
			192569	-2.79e-09
			192576	-2.8e-09
			192682	-3.09e-09
			192692	-2.98e-09
			192698	-3.09e-09
			192816	-3.38e-09
			192821	-3.38e-09
			192827	-3.49e-09
			192919	-3.9e-09
			192923	-3.87e-09
			192927	-3.87e-09
			192933	-3.91e-09
			193054	-2.06e-09
			193063	-1.94e-09
			193069	-1.95e-09
			193174	-2.8e-09
			193177	-2.8e-09
			193181	-2.91e-09
			193187	-2.74e-09
			193303	-2.34e-09
			193310	-2.45e-09
			193444	-2.89e-09
			193701	-2.11e-09
			193708	-2.62e-09
			193839	-2.42e-09
			193848	-2.75e-09
			193854	-2.76e-09
			193971	-2.54e-09
			193978	-2.26e-09
			194113	-1.84e-09
			194118	-2.2e-09
			194124	-2.21e-09
			194356	-1.51e-09
			194361	-1.51e-09
			194367	-1.81e-09
			194627	-2.33e-09
			194634	-2.2e-09
			194763	-2.4e-09
			194769	-2.7e-09
			194880	-3.76e-09
			194887	-3.35e-09
			195128	-2.09e-09
			195134	-2.09e-09
			195242	-2.35e-09
			195248	-2.22e-09
			195363	-1.49e-09
			195374	-1.68e-09
			195380	-1.75e-09
			195507	-2.7e-09
			195517	-2.89e-09
			195523	-2.71e-09
			195628	-2.34e-09
			195631	-2.31e-09
			195635	-2.53e-09
			195641	-2.61e-09
			195748	-2.1e-09
			195877	-3.56e-09
			195884	-3.4e-09
			195990	-2.32e-09
			195999	-2.02e-09
			196004	-2.32e-09
			196093	-1.95e-09
			196102	-2.12e-09
			196107	-1.69e-09
			196350	-1.93e-09
			196357	-2.29e-09
			196363	-2.4e-09
			196476	-2.4e-09
			196482	-2.41e-09
			196611	-1.8e-09
			196744	-1.65e-09
			196872	-2.21e-09
			196878	-2.3e-09
			197302	-1.97e-09
			197306	-1.85e-09
			197312	-1.67e-09
			197546	-3.38e-09
			197560	-3.38e-09
			197667	-3.09e-09
			197673	-2.91e-09
			197774	-2.5e-09
			197788	-2.56e-09
			197895	-2.69e-09
			197902	-2.45e-09
			198026	-2.36e-09
			198033	-2.19e-09
			198157	-2.74e-09
			198164	-2.44e-09
			198291	-1.89e-09
			198298	-1.78e-09
			198438	-2.75e-09
			198455	-2.57e-09
			198577	-2.55e-09
			198591	-2.56e-09
			198699	-1.62e-09
			198706	-1.62e-09
			198859	-2.92e-09
			198866	-2.65e-09
			199422	-2.7e-09
			199428	-2.61e-09
			199535	-2.74e-09
			199550	-2.75e-09
			199661	-1.93e-09
			199668	-1.7e-09
			199937	-1.82e-09
			199943	-1.91e-09
			200075	-2.46e-09
			200081	-2.63e-09
			200487	-2.48e-09
			200491	-2.84e-09
			200497	-2.65e-09
			200613	-1.99e-09
			200620	-1.71e-09
			200753	-1.78e-09
			200760	-1.6e-09
			201058	-2.36e-09
			201072	-2e-09
			201199	-2.31e-09
			201205	-2.47e-09
			201326	-1.36e-09
			201332	-1.65e-09
			201465	-2.25e-09
			201472	-2.41e-09
			201878	-1.86e-09
			201885	-1.56e-09
			202018	-2.33e-09
			202022	-2.15e-09
			202028	-2.14e-09
			202142	-1.98e-09
			202149	-1.8e-09
			202405	-1.78e-09
			202409	-1.78e-09
			202415	-1.6e-09
			202820	-2.39e-09
			203289	-2.8e-09
			203291	-2.87e-09
			203765	-2.21e-09
			203774	-2.01e-09
			203926	-2.64e-09
			203934	-2.44e-09
			204364	-2.27e-09
			204372	-2.57e-09
			205991	-1.81e-09
			205995	-1.8e-09
			206006	-1.62e-09
			206134	-2.89e-09
			206138	-2.49e-09
			206150	-2.89e-09
			206265	-3.94e-09
			206273	-4.15e-09
			206281	-3.94e-09
			206411	-3.55e-09
			206414	-3.71e-09
			206427	-3.55e-09
			206541	-2.99e-09
			206545	-3.18e-09
			206556	-3.29e-09
			206671	-2.45e-09
			206680	-2.57e-09
			206686	-2.27e-09
			206814	-3.21e-09
			206830	-3.02e-09
			206940	-3.05e-09
			206956	-2.8e-09
			207066	-3.52e-09
			207070	-3.42e-09
			207082	-3.74e-09
			207196	-4.49e-09
			207200	-4.36e-09
			207211	-4.49e-09
			207326	-3.19e-09
			207330	-3.02e-09
			207342	-3.19e-09
			207456	-3.11e-09
			207460	-3.01e-09
			207472	-3.24e-09
			207586	-3.09e-09
			207590	-3.13e-09
			207601	-3.38e-09
			207716	-2.25e-09
			207720	-2.26e-09
			207731	-2.25e-09
			207846	-1.94e-09
			207850	-2.13e-09
			207862	-1.95e-09
			207976	-1.81e-09
			207979	-1.44e-09
			207991	-1.81e-09
			208087	-2.19e-09
			208091	-2.31e-09
			208102	-2.7e-09
			208217	-2.22e-09
			208234	-2.51e-09
			208332	-2.5e-09
			208341	-2.69e-09
			208347	-2.51e-09
			208462	-2.39e-09
			208470	-2.73e-09
			208476	-2.39e-09
			208575	-2.41e-09
			208579	-2.29e-09
			208591	-2.69e-09
			208850	-3.25e-09
			208854	-3.05e-09
			208866	-2.89e-09
			208980	-2.56e-09
			208988	-2.38e-09
			208994	-2.95e-09
			209087	-3e-09
			209102	-3e-09
			209194	-2.59e-09
			209209	-2.59e-09
			209303	-2.31e-09
			209885	-3.21e-09
			209892	-3.28e-09
			210005	-2.26e-09
			210012	-2.07e-09
			210125	-3.75e-09
			210132	-3.45e-09
			210523	-2.26e-09
			210529	-2.36e-09
			211675	-2.35e-09
			211681	-2.53e-09
			211809	-3e-09
			211817	-3.3e-09
			212121	-3.59e-09
			212127	-3.85e-09
			212287	-2.78e-09
			212295	-2.79e-09
			212430	-2.64e-09
			212434	-2.94e-09
			212446	-2.64e-09
			212580	-1.39e-09
			212595	-1.39e-09
			212696	-2.6e-09
			212711	-2.49e-09
			212800	-3.51e-09
			212804	-3.51e-09
			212809	-3.81e-09
			212928	-3.15e-09
			212943	-3.05e-09
			213052	-3e-09
			213059	-3.17e-09
			213197	-2.8e-09
			213202	-2.52e-09
			213209	-2.64e-09
			213359	-2.2e-09
			213374	-2.2e-09
			213483	-3.05e-09
			213489	-3.16e-09
			213592	-3.32e-09
			213596	-3.34e-09
			213603	-3.35e-09
			213737	-2.65e-09
			213752	-2.59e-09
			213846	-3.66e-09
			213852	-3.55e-09
			213970	-3.12e-09
			213976	-2.95e-09
			214074	-2.14e-09
			214090	-2.37e-09
			214198	-3.59e-09
			214205	-3.35e-09
			214344	-3.4e-09
			214348	-3.05e-09
			214360	-3.4e-09
			214649	-2.65e-09
			214655	-2.95e-09
			214770	-2.78e-09
			214774	-2.75e-09
			214779	-3.05e-09
			214903	-2.92e-09
			214908	-2.83e-09
			214915	-2.59e-09
			215065	-2.29e-09
			215069	-2.41e-09
			215082	-2.23e-09
			215182	-3.4e-09
			215188	-3.29e-09
			215292	-2.34e-09
			215309	-1.98e-09
			216144	-2.35e-09
			216159	-2.21e-09
			216582	-2.2e-09
			216588	-2.31e-09
			216701	-2.34e-09
			216718	-2.35e-09
			217098	-1.68e-09
			217105	-1.6e-09
			217379	-2.39e-09
			217384	-2.4e-09
			217395	-2.4e-09
			217653	-2.64e-09
			217670	-2.28e-09
			217754	-2.19e-09
			217772	-2.36e-09
			217893	-3.12e-09
			217900	-3.02e-09
			218050	-2.85e-09
			218057	-3.16e-09
			218177	-1.39e-09
			218192	-1.39e-09
			218303	-1.26e-09
			218309	-1.16e-09
			218413	-2.64e-09
			218430	-2.28e-09
			218526	-2.48e-09
			218533	-2.3e-09
			218655	-2.2e-09
			218662	-2.3e-09
			218806	-2e-09
			218811	-2.18e-09
			218818	-2.3e-09
			219110	-2.71e-09
			219123	-2.55e-09
			219262	-2.29e-09
			219267	-2.12e-09
			219280	-2.25e-09
			219411	-2.16e-09
			219418	-2.06e-09
			219708	-3.01e-09
			219715	-3.3e-09
			219840	-1.98e-09
			219844	-1.98e-09
			219849	-1.79e-09
			219968	-3.31e-09
			219972	-3.47e-09
			219983	-3.31e-09
			220094	-3.2e-09
			220101	-2.8e-09
			220229	-3.4e-09
			220242	-3.61e-09
			220386	-2.04e-09
			220390	-2.04e-09
			220397	-1.86e-09
			220675	-1.87e-09
			220692	-1.56e-09
			221299	-2.66e-09
			221305	-2.46e-09
			221937	-2.69e-09
			221940	-2.92e-09
			222059	-3e-09
			222060	-2.62e-09
			222160	-1.89e-09
			222161	-1.78e-09
			222292	-2.8e-09
			222293	-2.98e-09
			222440	-3.84e-09
			222442	-4.07e-09
			222620	-2.4e-09
			222621	-2.56e-09
			223233	-2.55e-09
			223248	-2.55e-09
			223332	-2.37e-09
			223341	-2.55e-09
			223347	-2.42e-09
			223431	-3.15e-09
			223440	-3.46e-09
			223447	-3.16e-09
			223592	-2.76e-09
			223607	-2.39e-09
			223975	-2.5e-09
			223990	-2.56e-09
			224229	-2.6e-09
			224244	-2.6e-09
			224524	-2.68e-09
			224535	-2.91e-09
			224644	-2.75e-09
			224659	-2.61e-09
			224887	-2.5e-09
			224902	-2.56e-09
			226406	-2.85e-09
			226409	-3.09e-09
			227079	-3.24e-09
			227086	-3.54e-09
			227231	-1.7e-09
			227232	-1.4e-09
			227344	-1.95e-09
			227345	-2.13e-09
			238659	-2.6e-09
			238665	-2.95e-09
			238669	-2.7e-09
			238786	-2.54e-09
			238792	-2.37e-09
			238798	-2.73e-09
			238924	-2.42e-09
			238930	-2.45e-09
			238936	-2.45e-09
			239062	-3.24e-09
			239068	-3.36e-09
			239074	-3.36e-09
			239399	-1.73e-09
			239589	-3.2e-09
			239599	-3.36e-09
			240021	-3.56e-09
			240037	-3.1e-09
			240297	-2.15e-09
			240548	-1.96e-09
			240912	-1.51e-09
			240918	-1.53e-09
			240927	-1.89e-09
			241445	-2.34e-09
			241451	-2.17e-09
			241461	-2.34e-09
			241583	-2.41e-09
			241589	-2e-09
			241599	-2.41e-09
			241997	-2.21e-09
			242003	-1.58e-09
			242013	-2.1e-09
			242135	-2.78e-09
			242141	-2.86e-09
			242151	-2.86e-09
			242282	-2.18e-09
			242777	-1.95e-09
			242897	-2.22e-09
			242900	-2.58e-09
			247689	-1.79e-09
			247699	-1.69e-09
			247706	-1.79e-09
			248542	-1.94e-09
			248550	-1.75e-09
			248560	-2.21e-09
			248843	-2.71e-09
			248851	-2.85e-09
			248860	-2.55e-09
			248994	-2.85e-09
			249002	-2.96e-09
			249011	-2.66e-09
			249145	-2.88e-09
			249151	-2.84e-09
			249160	-2.72e-09
			250214	-1.35e-09
			250231	-1.85e-09
			250505	-2.05e-09
			250513	-1.91e-09
			250522	-2.02e-09
			250654	-1.73e-09
			250659	-2.02e-09
			250673	-1.73e-09
			250813	-1.99e-09
			250818	-1.42e-09
			250832	-1.99e-09
			250972	-1.61e-09
			250977	-1.53e-09
			250991	-1.61e-09
			251758	-2.72e-09
			251766	-2.72e-09
			251775	-2.42e-09
			251909	-2.92e-09
			251917	-2.74e-09
			251926	-2.51e-09
			252058	-2.09e-09
			252075	-2.15e-09
			252238	-1.38e-09
			252246	-1.74e-09
			252255	-1.85e-09
			252848	-2.5e-09
			252856	-1.88e-09
			252865	-2.14e-09
			253441	-1.9e-09
			253445	-1.89e-09
			253460	-2.19e-09
			253780	-1.58e-09
			253788	-1.94e-09
			253797	-1.81e-09
			253931	-2.02e-09
			253937	-2.31e-09
			253946	-1.84e-09
			256696	-2.81e-09
			257085	-2.74e-09
			257093	-2.64e-09
			257104	-2.94e-09
			257236	-2.55e-09
			257248	-2.8e-09
			257255	-2.55e-09
			257395	-2.55e-09
			257407	-2.76e-09
			257414	-2.6e-09
			257564	-2e-09
			257571	-1.87e-09
			257711	-2.15e-09
			257721	-2.34e-09
			257730	-2.16e-09
			257862	-2.14e-09
			257870	-1.97e-09
			257881	-2.25e-09
			258176	-3.45e-09
			258179	-3.43e-09
			258485	-2.14e-09
			258492	-1.97e-09
			258496	-1.97e-09
			258503	-2.32e-09
			259577	-2.49e-09
			259711	-2.87e-09
			259718	-2.64e-09
			259725	-2.94e-09
			259874	-2.31e-09
			260429	-2.11e-09
			260436	-2.21e-09
			260577	-2.15e-09
			260583	-1.68e-09
			260595	-1.91e-09
			260727	-1.85e-09
			260734	-1.75e-09
			260738	-1.75e-09
			260745	-2.05e-09
			260877	-1.8e-09
			260883	-1.96e-09
			260893	-1.8e-09
			263833	-2.64e-09
			263838	-2.89e-09
			263848	-2.64e-09
			263960	-1.8e-09
			263965	-1.66e-09
			263974	-1.36e-09
			264071	-2.1e-09
			264076	-1.58e-09
			264081	-1.58e-09
			264087	-1.96e-09
			265010	-2.07e-09
			265125	-2.36e-09
			265130	-2.06e-09
			265137	-2.25e-09
			265278	-1.3e-09
			265282	-1.52e-09
			265287	-1.52e-09
			265292	-1.36e-09
			265432	-2.94e-09
			265443	-2.86e-09
			265448	-2.69e-09
			265577	-2.16e-09
			265582	-2.09e-09
			265592	-2.16e-09
			265708	-2.73e-09
			265713	-3.01e-09
			265718	-2.96e-09
			265819	-3.2e-09
			265832	-2.84e-09
			265937	-2e-09
			265942	-2.3e-09
			265951	-2e-09
			266048	-2.76e-09
			266053	-2.58e-09
			266063	-2.76e-09
			266577	-2.65e-09
			266582	-2.92e-09
			266587	-2.75e-09
			266722	-2.2e-09
			266727	-2.14e-09
			266864	-2.4e-09
			266874	-2.41e-09
			266879	-2.4e-09
			267035	-2.13e-09
			267040	-2.41e-09
			267045	-2.24e-09
			267146	-2.6e-09
			267160	-2.24e-09
			267281	-1.5e-09
			267443	-2.33e-09
			267448	-2.69e-09
			267565	-1.7e-09
			267680	-2.2e-09
			267687	-2.49e-09
			267816	-1.86e-09
			267991	-1.76e-09
			268271	-2.2e-09
			268437	-1.89e-09
			268442	-1.85e-09
			268570	-1.26e-09
			268745	-2.05e-09
			268903	-1.44e-09
			268908	-1.49e-09
			269039	-1.37e-09
			269045	-1.73e-09
			269191	-1.89e-09
			269349	-1.86e-09
			269355	-1.86e-09
			270780	-1.7e-09
			271218	-1.5e-09
			271393	-1.98e-09
			271548	-2.21e-09
			272495	-1.37e-09
			273370	-2.7e-09
			273535	-2.87e-09
			273701	-3.45e-09
			274001	-2.24e-09
			274156	-2.07e-09
			274307	-2.84e-09
			274771	-1.48e-09
			274784	-1.95e-09
			274923	-1.65e-09
			275069	-1.84e-09
			275484	-2.71e-09
			275486	-2.53e-09
			275490	-2.71e-09
			275604	-1.71e-09
			275611	-1.87e-09
			276237	-2.15e-09
			276242	-2e-09
			276253	-2.3e-09
			276385	-3.44e-09
			276390	-3.74e-09
			276401	-3.24e-09
			276668	-3.26e-09
			276764	-1.74e-09
			276769	-1.71e-09
			276780	-2.01e-09
			276954	-2.26e-09
			276971	-2.44e-09
			277084	-2.5e-09
			277093	-2.69e-09
			277100	-2.46e-09
			277635	-2.5e-09
			277638	-2.66e-09
			277791	-1.89e-09
			277794	-1.99e-09
			277947	-2.29e-09
			277950	-2.67e-09
			278105	-3.36e-09
			278110	-3.46e-09
			278257	-2.99e-09
			278260	-3.18e-09
			278413	-3.16e-09
			278416	-2.96e-09
			278569	-3.05e-09
			278572	-2.86e-09
			278725	-3.61e-09
			278728	-3.3e-09
			278951	-2.5e-09
			278954	-2.2e-09
			278959	-2.29e-09
			279179	-1.7e-09
			279182	-1.83e-09
			279636	-2.06e-09
			279641	-2.03e-09
			279649	-1.8e-09
			279760	-1.54e-09
			279765	-1.72e-09
			279769	-1.73e-09
			279776	-1.67e-09
			279907	-1.62e-09
			279912	-1.35e-09
			279919	-1.65e-09
			280050	-2.19e-09
			280054	-2.37e-09
			280061	-2.2e-09
    8	92948		    8	-6.665e-09
    9	   27		    9	-1.427e-09
   10	18757		   10	-1.737e-09
			18743	-1.187e-09
   11	   24		   11	-9.4e-10
   12	18759		   12	-1.787e-09
			18742	-1.137e-09
   13	   21		   13	-4.325e-09
			18744	-4.595e-09
   14	95256		   14	-7.005e-09
   15	25282		   15	-2.516e-09
			25277	-1.31e-09
			47118	-1.79e-09
   16	47140		   16	-2.683e-09
			47117	-9.57e-10
   17	25287		   17	-2.513e-09
			25276	-9.57e-10
			47119	-1.537e-09
   18	   22		   18	-2.356e-09
			47120	-1.61e-09
   19	 3347		   19	-4.595e-09
			25278	-3.779e-09
			47121	-4.019e-09
   20	92952		   20	-6.675e-09
   21	287248		   28	--
			  157	--
			  283	--
			  418	--
			  554	--
			  674	--
			  799	--
			  913	--
			 1042	--
			 1152	--
			 1257	--
			 1377	--
			 1507	--
			 1640	--
			 1768	--
			 1898	--
			 2029	--
			 2163	--
			 2277	--
			 2413	--
			 2535	--
			 2655	--
			 2780	--
			 2896	--
			 3033	--
			 3207	--
			 3352	--
			 3471	--
			 3584	--
			 3710	--
			 3853	--
			 3990	--
			 4124	--
			 4256	--
			 4389	--
			 4501	--
			 4633	--
			 4775	--
			 4938	--
			 5040	--
			 5154	--
			 5286	--
			 5420	--
			 5556	--
			 5678	--
			 5801	--
			 5946	--
			 6066	--
			 6196	--
			 6322	--
			 6463	--
			 6584	--
			 6711	--
			 6836	--
			 6962	--
			 7087	--
			 7214	--
			 7336	--
			 7471	--
			 7602	--
			 7765	--
			 7868	--
			 8000	--
			 8133	--
			 8248	--
			 8361	--
			 8486	--
			 8622	--
			 8742	--
			 8872	--
			 9002	--
			 9138	--
			 9275	--
			 9412	--
			 9553	--
			 9672	--
			 9824	--
			 9955	--
			10091	--
			10225	--
			10341	--
			10469	--
			10611	--
			10747	--
			10881	--
			10998	--
			11118	--
			11253	--
			11413	--
			11528	--
			11639	--
			11741	--
			11870	--
			11958	--
			11986	--
			12090	--
			12225	--
			12345	--
			12461	--
			12573	--
			12704	--
			12845	--
			12957	--
			13081	--
			13200	--
			13313	--
			13348	--
			13479	--
			13614	--
			13716	--
			13749	--
			13852	--
			13982	--
			14120	--
			14266	--
			14391	--
			14503	--
			14631	--
			14767	--
			14884	--
			15010	--
			15147	--
			15277	--
			15409	--
			15546	--
			15665	--
			15787	--
			15907	--
			16037	--
			16163	--
			16289	--
			16415	--
			16531	--
			16648	--
			16762	--
			16878	--
			17012	--
			17137	--
			17255	--
			17375	--
			17497	--
			17621	--
			17758	--
			17892	--
			18019	--
			18138	--
			18270	--
			18369	--
			18403	--
			18517	--
			18647	--
			18760	--
			18887	--
			19010	--
			19152	--
			19314	--
			19435	--
			19564	--
			19692	--
			19814	--
			19934	--
			20059	--
			20177	--
			20298	--
			20432	--
			20524	--
			20557	--
			20673	--
			20785	--
			20915	--
			21046	--
			21168	--
			21305	--
			21428	--
			21564	--
			21676	--
			21804	--
			21942	--
			22066	--
			22186	--
			22305	--
			22426	--
			22590	--
			22703	--
			22822	--
			22936	--
			23074	--
			23225	--
			23340	--
			23450	--
			23554	--
			23692	--
			23810	--
			23952	--
			24054	--
			24088	--
			24222	--
			24348	--
			24474	--
			24610	--
			24753	--
			24890	--
			25023	--
			25151	--
			25288	--
			25432	--
			25571	--
			25705	--
			25826	--
			25941	--
			26042	--
			26160	--
			26281	--
			26406	--
			26534	--
			26664	--
			26804	--
			26936	--
			27036	--
			27158	--
			27275	--
			27309	--
			27432	--
			27546	--
			27679	--
			27797	--
			27919	--
			28039	--
			28178	--
			28315	--
			28443	--
			28563	--
			28687	--
			28803	--
			28950	--
			29083	--
			29199	--
			29317	--
			29435	--
			29569	--
			29699	--
			29828	--
			29940	--
			30037	--
			30140	--
			30268	--
			30386	--
			30520	--
			30653	--
			30769	--
			30893	--
			31019	--
			31115	--
			31126	--
			31161	--
			31283	--
			31403	--
			31518	--
			31637	--
			31760	--
			31907	--
			32044	--
			32180	--
			32303	--
			32446	--
			32568	--
			32709	--
			32824	--
			32944	--
			33061	--
			33177	--
			33311	--
			33440	--
			33584	--
			33729	--
			33849	--
			33973	--
			34096	--
			34232	--
			34342	--
			34441	--
			34552	--
			34668	--
			34778	--
			34813	--
			34954	--
			35084	--
			35224	--
			35365	--
			35496	--
			35620	--
			35745	--
			35905	--
			36023	--
			36165	--
			36314	--
			36450	--
			36570	--
			36694	--
			36824	--
			36942	--
			37066	--
			37189	--
			37330	--
			37423	--
			37456	--
			37576	--
			37707	--
			37829	--
			37949	--
			38079	--
			38189	--
			38327	--
			38423	--
			38457	--
			38581	--
			38709	--
			38836	--
			38938	--
			39074	--
			39165	--
			39199	--
			39323	--
			39444	--
			39532	--
			39565	--
			39691	--
			39844	--
			39957	--
			39995	--
			40134	--
			40252	--
			40349	--
			40384	--
			40507	--
			40651	--
			40750	--
			40864	--
			40984	--
			41102	--
			41135	--
			41258	--
			41397	--
			41521	--
			41630	--
			41664	--
			41797	--
			41933	--
			42055	--
			42199	--
			42329	--
			42478	--
			42615	--
			42732	--
